Days,technician 0,technician 1,technician 2,technician 3,technician 4,technician 5,technician 6,technician 7,technician 8,technician 9,technician 10,technician 11,technician 12,technician 13,technician 14
0,"2595, 2536, 1482, 1341, 2196, 849, 823, 173","1830, 2144, 1295, 2705, 2430, 660, 2604, 180","1621, 1278, 289, 569, 1491, 1066, 1197, 1500","2739, 222, 340, 199, 2361, 186, 859","1512, 1647, 3, 2161, 1926, 91, 2490","2404, 1526, 365, 968, 860, 2325, 1346, 1920","2639, 1089, 2552, 1464, 1350, 1355, 1668","1737, 1388, 250, 1235, 1301, 1155, 1458","1535, 442, 2327, 764, 1790, 1214, 2471","1165, 2151, 1145, 2141, 2206, 2497, 779","1294, 2292, 2403, 566, 1638, 25, 1832, 108","2110, 1630, 2751, 1184, 827, 2191, 295","956, 353, 2760, 852, 2725, 1839, 2405, 1495","2268, 182, 2340, 2589, 2534, 350, 1459","1579, 2709, 746, 932, 768, 148, 270, 1265"
1,"1376, 1856, 273, 1408, 792, 669, 2306","1333, 2635, 1250, 1201, 1915, 1752, 260","1190, 537, 1574, 342, 1505, 2776","2381, 1474, 420, 2400, 2319, 1405, 1874","1461, 1096, 2035, 1675, 1202, 2315, 2131","637, 1877, 2575, 1271, 1207, 2516, 132","288, 1485, 197, 1329, 534, 171, 2598","1530, 1696, 402, 2579, 1256, 1846","680, 1386, 345, 1311, 2301, 2105, 2733","1588, 1186, 92, 2209, 995, 1796, 1570","2412, 2648, 1607, 424, 1503, 1468, 410","661, 2090, 2223, 962, 1723, 1631, 2343","1072, 1636, 1501, 1525, 2332, 2379, 857","1508, 1516, 2031, 249, 2243, 1456","906, 2116, 1553, 1894, 2126, 621, 2238"
2,"532, 1244, 477, 2573, 561, 745, 934","2041, 1051, 2488, 1377, 79, 1022, 2735","1680, 1984, 1359, 2139, 27, 597, 1418","2608, 1116, 735, 816, 2167, 119, 747","1924, 2133, 1230, 491, 1076, 2432, 1960, 1398","206, 1071, 580, 307, 976, 966, 2651, 626","2753, 236, 688, 1593, 1099, 1629, 2422","1897, 1167, 573, 2726, 286, 2314, 2304","1649, 1231, 52, 1727, 2000, 2766, 2205","321, 2436, 39, 533, 399, 245, 2479, 1421","125, 2525, 31, 2072, 362, 1724, 743","202, 2074, 1975, 2287, 969, 549, 349","802, 1347, 653, 2128, 1000, 2063, 2506","2019, 2505, 1268, 789, 1361, 94, 1735","1316, 2360, 1335, 753, 203, 2547, 1898"
3,"2236, 2029, 973, 1263, 928, 910, 570","2188, 438, 554, 1509, 2719, 2377, 1995","720, 1307, 2106, 2523, 2425, 1816, 1390","1834, 900, 1166, 2097, 2601, 1860","1016, 1693, 1490, 1771, 970, 1131, 668","986, 2351, 140, 1692, 1844, 439","1229, 943, 1520, 1618, 1861, 371, 1426","1581, 358, 598, 66, 497, 1717, 1349","791, 1850, 2473, 258, 1864, 177, 489","833, 2593, 1217, 167, 878, 1181, 1357","2337, 1769, 707, 744, 1172, 1564, 2316","2574, 1780, 1662, 1904, 1901, 1369, 1241","785, 2740, 993, 45, 1634, 624, 1264","1739, 905, 1285, 124, 115, 101","1820, 1757, 756, 2722, 2177, 1793"
4,"695, 2413, 920, 1433, 2603, 2460","379, 893, 80, 585, 373, 2179","2655, 903, 74, 1504, 2517, 2286, 936, 1583","2364, 1120, 2346, 972, 388, 1125, 1947","172, 685, 209, 2088, 381, 2034","1537, 2736, 208, 296, 572, 1053, 1484","1473, 1565, 2524, 2380, 1467, 1370","1706, 2555, 219, 12, 2129, 1531, 1814, 419","2300, 2407, 750, 2667, 1555, 2475, 963","1086, 2759, 1731, 1778, 2344, 1415, 1942","1858, 555, 1087, 2450, 1276, 945, 1287","2580, 662, 2685, 2333, 1507, 251","1881, 788, 2669, 2353, 2637, 2614, 2447","1174, 766, 2376, 447, 880, 2492, 1619","159, 2293, 711, 230, 207, 1450, 724"
5,"2311, 284, 2203, 2174, 314, 1028, 1976","1584, 1701, 1835, 2334, 1179, 2504, 1545","877, 1628, 1141, 2528, 1030, 1798","2103, 1299, 1094, 2375, 1193, 490, 1322","618, 1873, 2224, 195, 810, 732, 294","1384, 2438, 2013, 110, 2495, 1392, 975","929, 901, 715, 1794, 718, 2446, 1994","1305, 344, 2045, 2016, 1977, 2526, 512","1437, 2484, 382, 309, 48, 705, 455","568, 1762, 1043, 1682, 252, 1575, 1715, 1015","36, 992, 918, 881, 187, 2352, 1567","2010, 84, 629, 2500, 1914, 2082, 61","2686, 2773, 1817, 1288, 1280, 1065, 1741","454, 2192, 1105, 1496, 1200, 1272, 2741","719, 2558, 2358, 1142, 1690, 731, 1226, 700"
6,"2038, 822, 1430, 1529, 1297, 941, 1576","2053, 2326, 2221, 1036, 1966, 948, 2136","387, 243, 2768, 411, 1124, 2330, 1362","166, 755, 306, 57, 2437, 520, 1818, 153","594, 1930, 241, 1428, 1971, 2233, 1331, 1911","6, 540, 1845, 765, 562, 498","1597, 1944, 436, 1117, 2222, 2599, 2691","2171, 1127, 1751, 2688, 1809, 2272, 2533","1182, 271, 281, 1569, 2317, 990, 196","1548, 710, 676, 357, 2159, 398, 1147","847, 1642, 478, 960, 1058, 1292, 2566","1658, 2183, 965, 2617, 733, 1159, 2590","672, 616, 2643, 158, 2618, 2461, 181","1132, 658, 2008, 818, 1599, 997","2416, 1462, 2663, 1042, 883, 111, 395"
7,"916, 290, 65, 1108, 2486, 1979, 122","999, 737, 8, 977, 1218, 1932, 1622","2231, 1552, 895, 1135, 1266, 1178, 282","348, 1797, 1330, 1870, 1646, 63, 17, 1805","2609, 2125, 2015, 2578, 850, 622, 2634","2584, 1037, 1848, 256, 927, 1829, 38","1395, 143, 1443, 1532, 1009, 797","354, 2247, 174, 1001, 1133, 1700, 2662","1562, 2154, 370, 2556, 689, 1137, 475","403, 33, 1939, 1248, 1499, 673, 1931","351, 2180, 2037, 1219, 1366, 500, 868","898, 73, 803, 404, 126, 2079, 329","930, 1258, 2456, 2078, 280, 1643, 1047","646, 839, 619, 635, 2496, 2021, 1549","1859, 318, 450, 2396, 328, 959, 636"
8,"889, 2621, 29, 2606, 1573, 2259, 149, 1609","754, 157, 128, 940, 2623, 2043","921, 1113, 310, 782, 2253, 341, 2102","1188, 2195, 1156, 1831, 508, 2398, 825","1639, 2318, 2261, 1262, 2275, 2666, 297","2737, 184, 2509, 123, 26, 1571, 161","2158, 1194, 100, 1502, 1594, 1716","912, 1069, 113, 15, 1970, 146, 1144, 458","2671, 996, 1303, 2582, 392, 2341, 548","1332, 1730, 1906, 1616, 1402, 2122","88, 1024, 1590, 725, 2296, 346, 1375, 2068","1993, 2033, 1379, 683, 1990, 1722, 2258","2113, 2616, 319, 191, 1811, 1109, 1653","375, 1671, 806, 1327, 1233, 1765, 299, 298","2232, 2747, 56, 2277, 741, 1103, 339"
9,"1758, 514, 1014, 1511, 1382, 67","1343, 1828, 736, 367, 2703, 2218, 605","1678, 225, 2746, 1128, 1725, 95, 232, 263","1750, 1821, 2548, 925, 1389, 1225, 1414","1073, 801, 221, 1291, 451, 14, 1034","1302, 317, 1712, 2417, 1833, 1711, 2619","2166, 1213, 1410, 649, 1400, 459, 2299","939, 1617, 2305, 1488, 787, 1689, 2365","2234, 2676, 472, 510, 1122, 2510","2434, 872, 1869, 485, 1644, 355, 483","603, 1110, 1635, 87, 1472, 896, 1768","1039, 302, 1891, 2664, 2366, 1840, 875","2255, 1393, 2244, 255, 444, 2592, 1561","1232, 2155, 1270, 1205, 104, 2170","2280, 1215, 2178, 2042, 133, 1093, 647"
10,"2661, 2163, 1637, 704, 757, 1913, 374, 1563","1374, 1196, 469, 2754, 2267, 734, 214","2550, 300, 1889, 1337, 1296, 503, 771","2284, 1310, 2282, 1354, 1298, 938","1254, 1676, 2057, 2645, 1868, 205","2572, 865, 686, 2674, 590, 1544, 1670","1890, 650, 593, 1083, 2190, 2271, 2622","1705, 2414, 2212, 2213, 2048, 2378, 1054","34, 923, 681, 1560, 699, 1991, 1380, 610","1097, 639, 2157, 2235, 1967, 1788, 1476","2186, 844, 2654, 1612, 505, 493, 2625","1973, 2431, 2308, 1290, 740, 1774, 1107","1383, 1742, 716, 2003, 581, 1929, 2689","1943, 867, 141, 1367, 1403, 574, 2011","1940, 1183, 2636, 2289, 748, 130, 2723"
11,"1981, 1938, 1293, 1123, 892, 90, 235, 1304","758, 727, 2587, 2545, 211, 476","2226, 813, 728, 2485, 1261, 1007","2763, 2032, 1865, 2627, 1661, 848, 783, 2339","1640, 129, 1239, 253, 2228, 887, 2262","781, 2069, 2039, 1479, 1199, 1102, 2124, 841","1824, 2240, 311, 985, 383, 1782, 2602, 1587","1419, 9, 1353, 666, 415, 1985, 1626, 1003","1060, 2249, 944, 1720, 1171, 931, 356","1160, 239, 502, 1688, 2145, 714, 1880","2114, 426, 2748, 730, 2483, 1446, 606, 1708","428, 30, 1527, 659, 2137, 2273, 168","1699, 1040, 1282, 1783, 804, 942, 1777, 1052","135, 1957, 657, 577, 1162, 2440, 1439","2302, 1867, 1161, 2199, 2148, 2359"
12,"1308, 397, 1695, 1236, 2370, 432, 2467","2729, 76, 1753, 2207, 1556, 352, 1795","2744, 641, 338, 1554, 2040, 1481, 2107","2543, 1681, 2080, 1317, 303, 1478, 2331, 1427","1314, 2055, 2769, 679, 11, 1510, 1591","628, 2410, 1672, 1409, 1747, 832, 2245","2248, 2415, 120, 1909, 1557, 1934, 1956","2257, 54, 556, 1435, 335, 467, 154","1240, 633, 1447, 42, 1770, 163, 2585","1436, 2362, 2401, 1999, 600, 2774","1134, 609, 71, 2758, 1807, 2270","228, 643, 664, 2298, 1284, 2025, 759","324, 742, 2194, 1489, 1804, 44, 1158","2143, 2357, 767, 2650, 1996, 233, 1023","2542, 68, 2229, 907, 1518, 2009, 2537"
13,"1842, 2549, 2220, 169, 961, 527, 1469","1745, 994, 28, 1632, 2640, 1260, 2478","2260, 521, 326, 2165, 2765, 1698","2423, 655, 1005, 760, 160, 1396, 987","425, 955, 1448, 85, 51, 1082, 423, 1224","2462, 269, 1903, 231, 121, 1785, 2176, 1114","2387, 2633, 623, 2, 982, 1825, 530, 583","1935, 2406, 1803, 1319, 1029, 1431, 1876, 1615","2570, 396, 1440, 433, 2511, 368, 1027","830, 2576, 1252, 364, 951, 86, 1936","49, 2695, 645, 1471, 1941, 1919, 1625","937, 2356, 1885, 1191, 671, 401, 665","2755, 1404, 2468, 35, 2149, 1077, 592, 1118","2716, 1585, 2704, 2658, 227, 2594, 2702","1153, 1786, 1309, 380, 2600, 1112, 1480"
14,"333, 1992, 1247, 564, 1986, 416, 408","2052, 1517, 2727, 2720, 1203, 1841, 614","794, 1498, 1212, 327, 674, 1719, 1348","1149, 266, 394, 2024, 2350, 131","778, 690, 18, 713, 142, 1536, 1152","2324, 1368, 405, 914, 1321, 2554, 575","599, 2706, 1483, 2214, 974, 446, 2383, 2502","1905, 452, 2680, 2307, 69, 1351","1852, 2470, 117, 536, 1154, 1808, 463","1667, 1633, 285, 526, 1596, 535, 1989","1011, 1422, 722, 2252, 793, 1444","1558, 625, 1486, 1452, 474, 470","957, 267, 2730, 2532, 1453, 1969, 752","1381, 437, 749, 2313, 1008, 2512, 2683","2559, 1663, 1090, 1566, 1578, 1572, 2100"
15,"1892, 1237, 1983, 2771, 440, 2094, 47, 1624","165, 2439, 2108, 59, 964, 1035, 1434","1781, 751, 1606, 2028, 1691, 238, 1324","1980, 1802, 1033, 2692, 77, 1104, 856","1078, 1836, 2071, 2668, 2115, 64, 632","1792, 2563, 2411, 2095, 1017, 2184, 2185","1025, 1855, 337, 1953, 1063, 2519, 1175","769, 2646, 1041, 684, 2397, 1961, 1259","546, 2204, 2246, 576, 2294, 246","1950, 1916, 2612, 1862, 369, 1363, 1267","2538, 1275, 1740, 515, 1085, 449, 1020","2168, 935, 2553, 1799, 242, 1652","2173, 1650, 820, 1902, 978, 2123","1055, 50, 2193, 190, 1192, 247, 41","72, 516, 2629, 2530, 276, 1356, 858"
16,"2750, 1413, 2281, 595, 1062, 2455, 1189","519, 293, 151, 1819, 1744, 1738, 1648, 913","1092, 1442, 854, 525, 2066, 145","687, 2274, 1334, 1115, 2181, 1004, 1289","1734, 1988, 2408, 1761, 2121, 2338, 305, 223","1032, 1810, 2501, 1900, 220, 1466, 2104","1669, 2264, 1718, 102, 1767, 2225, 1878","1918, 1755, 876, 726, 638, 815, 2626, 552","738, 200, 824, 2770, 312, 150, 2023, 2084","890, 2348, 2632, 1397, 729, 542","55, 563, 770, 2389, 2507, 819, 589","1425, 471, 2717, 1487, 2118, 10, 2347","1243, 922, 1927, 795, 2049, 817, 1759","1169, 1760, 2672, 2328, 591, 2288","2615, 1238, 611, 32, 2217, 2251, 2127"
17,"1387, 114, 2738, 1012, 2198, 2681, 1736","2017, 543, 2044, 1801, 1420, 287, 1227","1539, 2109, 1339, 2070, 805, 2321, 1429","2005, 2077, 1018, 1893, 808, 2132, 2130","2628, 1360, 2449, 1907, 1407, 418","553, 1789, 1306, 2520, 98, 139, 2374","2062, 1074, 670, 81, 2491, 2426, 1300","2054, 406, 2701, 2266, 712, 2336, 1853","1951, 495, 1837, 777, 456, 2227","2605, 2291, 1551, 2092, 1604, 902, 1336","1732, 1523, 1702, 558, 2684, 1623","2030, 127, 2263, 2679, 2419, 1733, 919, 509","2007, 2322, 2200, 2514, 814, 1888, 1685","886, 198, 578, 991, 2004, 1493, 1528","1013, 523, 1586, 430, 1148, 178, 1726, 772"
18,"1592, 2058, 1454, 1684, 2499, 301, 2201","2059, 2469, 2386, 2463, 62, 2659, 1872","971, 790, 2187, 1656, 473, 2091, 2481","2098, 106, 1406, 1812, 2295, 826, 2742","164, 2713, 7, 812, 866, 851, 372","539, 698, 1660, 325, 2391, 544, 1713","640, 2657, 2395, 1451, 2428, 155, 1538","244, 1784, 389, 82, 99, 1827, 1687","604, 2749, 656, 557, 448, 2310","1540, 409, 1091, 1534, 2698, 2541, 2372","873, 1323, 2369, 2515, 2544, 323, 1506","1313, 359, 1140, 1948, 315, 2002","2531, 1772, 2564, 1559, 588, 97, 1729","862, 407, 183, 831, 1, 1946, 259","2134, 1513, 1666, 1749, 1326, 2677, 776"
19,"501, 651, 494, 1743, 291, 1871, 1875, 1061","2051, 53, 2046, 499, 853, 13","1787, 1026, 254, 1269, 2508, 1249, 1195","2466, 1945, 2429, 1756, 1928, 1595, 821","2312, 2673, 2521, 2696, 2276, 2096","2075, 667, 2527, 2513, 2202, 70, 829","1164, 2752, 2518, 1589, 2402, 201, 1962, 1849","1704, 678, 417, 1577, 2448, 2160, 1843","264, 1952, 1524, 2089, 229, 838, 1006","2708, 2278, 1163, 642, 545, 496, 1081","2320, 1791, 2665, 663, 1048, 46, 224","331, 2056, 911, 1130, 2421, 2714, 2638, 567","2036, 531, 2354, 43, 23, 453","1582, 363, 366, 1972, 360, 1283","1883, 1714, 2014, 215, 2718, 2557, 40"
20,"1095, 1933, 1800, 631, 773, 1176","528, 1180, 19, 780, 2208, 1887, 1209","2494, 2458, 607, 412, 2076, 1245, 1274, 709","1371, 210, 1677, 1598, 189, 1111, 1963","2101, 2112, 507, 330, 613, 2476, 2731","1424, 1157, 1773, 1779, 96, 103, 1477","2394, 864, 924, 1728, 2743, 2172, 16","2693, 2018, 529, 1703, 137, 784, 2382","1338, 1378, 465, 843, 2745","627, 1045, 2474, 1601, 1146, 1242, 492","261, 2237, 2363, 954, 2047, 2675, 60","2724, 1568, 248, 2182, 2660, 1514, 1754","1318, 2250, 775, 682, 1998, 1710, 1352","2670, 1441, 427, 2152, 517, 579","1173, 334, 884, 93, 1641, 1412"
21,"1046, 1912, 116, 136, 547, 541, 796","1325, 2211, 147, 644, 1721, 185","1059, 2355, 988, 1958, 193, 1697, 2721","378, 2435, 885, 518, 2169, 1813, 2156","2342, 2073, 2026, 2309, 1746, 1281, 1854","998, 2596, 828, 1674, 2210, 1949, 278","2111, 386, 1922, 1978, 2120, 2140, 504","648, 601, 2093, 2597, 1416, 1954, 332","596, 1542, 2762, 175, 262, 840, 2610","257, 836, 1882, 538, 1651, 1664, 1857","1665, 1136, 2710, 1449, 615, 1766","2712, 1044, 717, 834, 107, 462, 2694","1657, 2399, 953, 1879, 274, 888, 2644, 2146","842, 1385, 343, 2390, 156, 118","2591, 400, 1550, 2581, 1627, 2424, 1776"
22,"1654, 2285, 696, 869, 1748, 917, 226","1866, 1126, 2649, 1847, 218, 204, 283","484, 524, 2568, 272, 863, 292, 809","1211, 2535, 2453, 277, 807, 1851, 1997","1763, 1251, 2451, 694, 2012, 1955, 2682","1533, 2335, 1031, 2067, 1010, 1399, 602","1220, 1342, 2443, 835, 460, 336, 761","461, 845, 152, 1806, 2690, 414, 1170","1921, 482, 2539, 2197, 1129, 2083","179, 1067, 1411, 706, 630, 1253","1613, 933, 112, 2239, 2588, 421","213, 5, 1168, 2230, 2761, 431, 393","551, 2099, 1394, 871, 1519, 2142","2087, 1365, 2147, 2427, 513, 692, 2613","2256, 1465, 347, 1216, 2452, 1709, 479"
23,"2529, 1070, 1475, 377, 984, 800, 1185","1673, 2546, 24, 952, 2022, 162, 2647","1775, 2409, 2444, 176, 105, 1982","322, 2586, 2715, 2503, 1910, 1620, 879","2061, 361, 2373, 1320, 571, 1959, 1064","2571, 2050, 304, 1987, 1286, 2522","1863, 20, 634, 37, 2775, 617, 874","1049, 2687, 1373, 1895, 1234, 1101, 385","217, 2254, 2569, 1694, 2135, 1886","2329, 1497, 1899, 2454, 1210, 2117","1965, 2641, 268, 1273, 1470, 320, 2367","1546, 1826, 926, 316, 434, 2153, 1463","2480, 1050, 946, 2757, 1315, 78, 429","1655, 1021, 2441, 1019, 2081, 979, 846","144, 584, 1494, 2482, 2700, 2065, 2607"
24,"391, 138, 313, 949, 1206, 559","457, 2027, 586, 1522, 904, 612","308, 1364, 1079, 2493, 1645, 2642","837, 2624, 435, 2678, 1150, 2303, 2290, 909","947, 702, 2001, 2219, 2472, 2728, 2279","1084, 708, 2540, 1151, 958, 693, 1119","855, 1143, 1679, 2138, 1492, 445, 2323","1541, 2433, 2620, 1603, 980, 1823, 2565","1764, 1312, 739, 2283, 2371, 390, 1610","2498, 2241, 870, 1056, 1815, 2656, 697","1460, 1457, 1391, 652, 723, 170, 441","2345, 522, 1515, 2086, 1277, 1080, 487","763, 1602, 2445, 721, 481, 967","89, 188, 701, 2006, 1614, 1683, 1432, 989","983, 58, 1547, 1057, 21, 506"
25,"240, 2150, 2085, 413, 799, 1345, 1908, 608","2392, 2551, 279, 2756, 1223, 1884, 2020","2734, 1204, 1937, 1707, 2459, 75, 2489","2420, 582, 194, 1838, 1917, 1257, 1138, 899, 384","1198, 1088, 1521, 1974, 1246, 950, 1964","811, 2561, 2269, 1608, 550, 2583","480, 466, 691, 265, 1106, 422, 908","1121, 2393, 443, 511, 2652, 1038","2764, 488, 1455, 2215, 1445, 2562, 1605","109, 1328, 1255, 134, 2465, 2653, 798","1417, 2216, 703, 1139, 1340, 2242, 2464","2631, 1686, 1228, 2064, 1344, 2732, 2567","2699, 565, 981, 2349, 675, 1923, 560","2697, 2060, 376, 1438, 212, 2611, 1187","2119, 2368, 2630, 677, 1896, 2487, 1611, 2767"
26,"2164, 1822, 1208, 894","1372, 882, 1580, 1279","1068, 83, 2385, 1100","1075, 587, 786, 861","2162, 2457, 464, 1600","2297, 2388, 897, 275","620, 2577, 762, 1221","234, 1358, 486, 1423, 2175","1098, 2442, 2560, 2265","774, 216, 915, 468","1401, 2189, 2418, 237","1177, 2772, 4, 2477","2711, 192, 1968, 1543","1222, 2384, 1925, 1659, 1002","654, 891, 2707, 22"
27,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,
